Run,RandomNumber
18579,89
18580,35
18581,100
18582,9
18583,100
18584,78
18585,52
18586,66
18587,34
18588,22
18589,71
18590,40
18591,28
18592,42
18593,3
18594,51
18595,93
18596,47
18597,55
18598,97
18599,95
18600,95
18601,63
18602,27
18603,94
18604,32
18605,14
18606,54
18607,12
18608,11
18609,26
18610,12
18611,88
18612,20
18613,98
18614,99
18615,55
18616,87
18617,45
18618,55
18619,10
18620,53
18621,3
18622,7
18623,66
18624,67
18625,3
18626,55
18627,15
18628,87
18629,42
18630,54
18631,28
18632,15
18633,100
18634,3
18635,78
18636,66
18637,85
18638,99
18639,18
18640,8
18641,39
18642,90
18643,56
18644,74
18645,71
18646,77
18647,85
18648,73
18649,20
18650,39
18651,5
18652,72
18653,95
18654,96
18655,42
18656,55
18657,62
18658,77
18659,17
18660,77
18661,70
18662,94
18663,88
18664,97
18665,40
18666,32
18667,2
18668,51
18669,54
18670,55
18671,32
18672,65
18673,16
18674,27
18675,68
18676,89
18677,70
18678,61
18679,3
18680,79
18681,13
18682,40
18683,5
18684,72
18685,47
18686,35
18687,99
18688,67
18689,62
18690,28
18691,22
18692,91
18693,53
18694,21
18695,58
18696,99
18697,42
18698,29
18699,94
18700,100
18701,99
18702,59
18703,24
18704,76
18705,91
18706,98
18707,9
18708,16
18709,66
18710,13
18711,39
18712,69
18713,16
18714,26
18715,81
18716,21
18717,66
18718,19
18719,37
18720,80
18721,73
18722,31
18723,16
18724,83
18725,95
18726,50
18727,63
18728,76
18729,17
18730,97
18731,23
18732,47
18733,26
18734,50
18735,21
18736,73
18737,36
18738,95
18739,36
18740,92
18741,73
18742,89
18743,68
18744,10
18745,75
18746,88
18747,7
18748,6
18749,8
18750,42
18751,2
18752,15
18753,64
18754,100
18755,25
18756,6
18757,44
18758,88
18759,97
18760,38
18761,84
18762,10
18763,90
18764,98
18765,40
18766,39
18767,63
18768,9
18769,83
18770,78
18771,3
18772,32
18773,32
18774,27
18775,81
18776,47
18777,85
18778,20
18779,28
18780,68
18781,36
18782,2
18783,29
18784,98
18785,74
18786,24
18787,24
18788,6
18789,26
18790,51
18791,74
18792,69
18793,88
18794,98
18795,24
18796,50
18797,79
18798,96
18799,23
18800,65
18801,41
18802,89
18803,32
18804,57
18805,18
18806,6
18807,49
18808,96
18809,19
18810,70
18811,7
18812,28
18813,75
18814,5
18815,14
18816,85
18817,93
18818,23
18819,77
18820,50
18821,80
18822,43
18823,74
18824,49
18825,14
18826,74
18827,46
18828,31
18829,47
18830,48
18831,79
18832,73
18833,42
18834,81
18835,96
18836,93
18837,98
18838,100
18839,92
18840,44
18841,32
18842,38
18843,61
18844,18
18845,35
18846,77
18847,69
18848,50
18849,54
18850,15
18851,20
18852,21
18853,66
18854,86
18855,84
18856,86
18857,98
18858,32
18859,37
18860,11
18861,35
18862,56
18863,69
18864,83
18865,95
18866,27
18867,1
18868,100
18869,28
18870,50
18871,39
18872,46
18873,42
18874,80
18875,100
18876,18
18877,2
18878,10
18879,99
18880,36
18881,15
18882,90
18883,23
18884,77
18885,79
18886,95
18887,27
18888,70
18889,32
18890,70
18891,8
18892,13
18893,29
18894,48
18895,96
18896,1
18897,22
18898,95
18899,82
18900,94
18901,90
18902,3
18903,80
18904,40
18905,84
18906,75
18907,15
18908,62
18909,72
18910,19
18911,68
18912,44
18913,79
18914,53
18915,33
18916,77
18917,96
18918,54
18919,85
18920,5
18921,57
18922,87
18923,77
18924,67
18925,68
18926,9
18927,67
18928,66
18929,95
18930,85
18931,58
18932,74
18933,18
18934,28
18935,66
18936,100
18937,86
18938,32
18939,4
18940,25
18941,16
18942,64
18943,86
18944,14
18945,82
18946,19
18947,10
18948,66
18949,88
18950,79
18951,45
18952,19
18953,9
18954,92
18955,53
18956,78
18957,97
18958,15
18959,88
18960,32
18961,34
18962,53
18963,32
18964,92
18965,86
18966,68
18967,62
18968,12
18969,9
18970,100
18971,49
18972,17
18973,88
18974,76
18975,42
18976,24
18977,52
18978,97
18979,19
18980,99
18981,38
18982,5
18983,56
18984,94
18985,72
18986,95
18987,96
18988,19
18989,77
18990,25
18991,7
18992,70
18993,12
18994,38
18995,92
18996,59
18997,54
18998,99
18999,1
19000,26
19001,89
19002,70
19003,88
19004,6
19005,8
19006,74
19007,81
19008,75
19009,7
19010,37
19011,38
19012,33
19013,26
19014,28
19015,74
19016,77
19017,98
19018,36
19019,6
19020,63
19021,79
19022,76
19023,21
19024,32
19025,83
19026,31
19027,62
19028,35
19029,22
19030,24
19031,38
19032,81
19033,72
19034,15
19035,97
19036,12
19037,49
19038,46
19039,37
19040,46
19041,32
19042,18
19043,66
19044,98
19045,59
19046,33
19047,18
19048,54
19049,48
19050,71
19051,25
19052,20
19053,85
19054,30
19055,48
19056,72
19057,67
19058,40
19059,61
19060,75
19061,51
19062,94
19063,60
19064,96
19065,79
19066,31
19067,64
19068,45
19069,25
19070,31
19071,5
19072,95
19073,31
19074,12
19075,59
19076,26
19077,83
19078,80
19079,10
19080,3
19081,37
19082,21
19083,96
19084,19
19085,100
19086,10
19087,97
19088,7
19089,24
19090,14
19091,81
19092,12
19093,95
19094,2
19095,89
19096,53
19097,75
19098,20
19099,42
19100,15
19101,62
19102,49
19103,33
19104,2
19105,13
19106,90
19107,36
19108,1
19109,72
19110,51
19111,9
19112,50
19113,97
19114,69
19115,37
19116,61
19117,63
19118,66
19119,30
19120,34
19121,88
19122,99
19123,1
19124,69
19125,36
19126,60
19127,42
19128,46
19129,50
19130,86
19131,23
19132,66
19133,68
19134,85
19135,52
19136,60
19137,39
19138,43
19139,41
19140,6
19141,45
19142,83
19143,91
19144,75
19145,82
19146,62
19147,18
19148,75
19149,69
19150,42
19151,90
19152,67
19153,99
19154,11
19155,35
19156,83
19157,88
19158,87
19159,3
19160,34
19161,93
19162,91
19163,98
19164,28
19165,5
19166,84
19167,76
19168,34
19169,45
19170,42
19171,18
19172,45
19173,48
19174,82
19175,29
19176,48
19177,57
19178,72
19179,90
19180,3
19181,78
19182,32
19183,9
19184,99
19185,23
19186,64
19187,9
19188,53
19189,72
19190,70
19191,25
19192,49
19193,14
19194,17
19195,4
19196,53
19197,84
19198,99
19199,62
19200,76
19201,90
19202,50
19203,25
19204,90
19205,75
19206,59
19207,15
19208,65
19209,69
19210,93
19211,56
19212,38
19213,41
19214,49
19215,26
19216,15
19217,42
19218,34
19219,89
19220,71
19221,38
19222,86
19223,68
19224,25
19225,86
19226,71
19227,70
19228,40
19229,90
19230,44
19231,47
19232,46
19233,77
19234,58
19235,61
19236,53
19237,54
19238,17
19239,95
19240,37
19241,98
19242,87
19243,86
19244,32
19245,54
19246,72
19247,34
19248,50
19249,88
19250,43
19251,97
19252,47
19253,81
19254,15
19255,63
19256,30
19257,37
19258,77
19259,1
19260,80
19261,9
19262,66
19263,100
19264,68
19265,4
19266,77
19267,13
19268,74
19269,22
19270,32
19271,72
19272,45
19273,80
19274,13
19275,79
19276,36
19277,44
19278,23
19279,45
19280,50
19281,20
19282,62
19283,75
19284,77
19285,22
19286,29
19287,88
19288,45
19289,42
19290,34
19291,41
19292,2
19293,6
19294,68
19295,52
19296,91
19297,40
19298,72
19299,6
19300,50
19301,40
19302,12
19303,93
19304,96
19305,5
19306,3
19307,31
19308,1
19309,11
19310,36
19311,3
19312,55
19313,72
19314,44
19315,27
19316,11
19317,17
19318,26
19319,41
19320,43
19321,79
19322,43
19323,32
19324,37
19325,12
19326,31
19327,26
19328,8
19329,33
19330,12
19331,43
19332,36
19333,58
19334,39
19335,67
19336,98
19337,74
19338,23
19339,19
19340,40
19341,49
19342,68
19343,87
19344,16
19345,46
19346,8
19347,73
19348,85
19349,73
19350,67
19351,15
19352,46
19353,71
19354,63
19355,56
19356,44
19357,71
19358,18
19359,80
19360,37
19361,78
19362,90
19363,81
19364,56
19365,14
19366,78
19367,57
19368,66
19369,73
19370,96
19371,60
19372,19
19373,22
19374,72
19375,28
19376,42
19377,14
19378,40
19379,20
19380,51
19381,93
19382,33
19383,5
19384,78
19385,34
19386,59
19387,84
19388,8
19389,62
19390,25
19391,2
19392,49
19393,89
19394,76
19395,92
19396,51
19397,73
19398,67
19399,64
19400,92
19401,75
19402,56
19403,85
19404,16
19405,59
19406,100
19407,24
19408,92
19409,54
19410,70
19411,49
19412,74
19413,74
19414,51
19415,55
19416,1
19417,48
19418,15
19419,66
19420,46
19421,79
19422,54
19423,79
19424,4
19425,77
19426,59
19427,92
19428,7
19429,21
19430,8
19431,97
19432,98
19433,48
19434,14
19435,68
19436,62
19437,12
19438,13
19439,49
19440,43
19441,85
19442,95
19443,81
19444,10
19445,45
19446,20
19447,62
19448,12
19449,71
19450,85
19451,82
19452,76
19453,25
19454,53
19455,39
19456,10
19457,10
19458,99
19459,62
19460,29
19461,84
19462,94
19463,75
19464,30
19465,95
19466,15
19467,91
19468,45
19469,81
19470,12
19471,42
19472,27
19473,86
19474,72
19475,85
19476,95
19477,30
19478,34
19479,47
19480,83
19481,26
19482,26
19483,96
19484,61
19485,72
19486,67
19487,87
19488,55
19489,69
19490,100
19491,47
19492,91
19493,74
19494,48
19495,59
19496,75
19497,45
19498,21
19499,69
19500,30
19501,11
19502,1
19503,57
19504,85
19505,29
19506,17
19507,67
19508,54
19509,35
19510,50
19511,90
19512,73
19513,29
19514,43
19515,5
19516,3
19517,3
19518,21
19519,10
19520,96
19521,41
19522,96
19523,27
19524,66
19525,49
19526,88
19527,9
19528,10
19529,68
19530,6
19531,6
19532,69
19533,6
19534,13
19535,67
19536,29
19537,21
19538,48
19539,80
19540,93
19541,99
19542,31
19543,73
19544,51
19545,51
19546,20
19547,47
19548,63
19549,13
19550,34
19551,18
19552,59
19553,35
19554,89
19555,60
19556,41
19557,54
19558,14
19559,33
19560,7
19561,7
19562,87
19563,50
19564,8
19565,7
19566,45
19567,38
19568,6
19569,3
19570,17
19571,93
19572,94
19573,64
19574,39
19575,22
19576,91
19577,27
19578,3
19579,21
19580,37
19581,95
19582,17
19583,39
19584,92
19585,25
19586,43
19587,14
19588,47
19589,98
19590,74
19591,42
19592,77
19593,51
19594,50
19595,21
19596,31
19597,91
19598,70
19599,56
19600,3
19601,81
19602,47
19603,8
19604,65
19605,15
19606,5
19607,44
19608,7
19609,52
19610,17
19611,3
19612,97
19613,22
19614,75
19615,8
19616,16
19617,18
19618,94
19619,20
19620,8
19621,82
19622,58
19623,33
19624,75
19625,38
19626,26
19627,69
19628,39
19629,91
19630,35
19631,7
19632,6
19633,71
19634,48
19635,28
19636,78
19637,24
19638,60
19639,99
19640,4
19641,69
19642,68
19643,17
19644,75
19645,96
19646,76
19647,90
19648,91
19649,88
19650,14
19651,56
19652,26
19653,5
19654,35
19655,54
19656,8
19657,69
19658,95
19659,81
19660,6
19661,89
19662,26
19663,65
19664,73
19665,46
19666,43
19667,41
19668,9
19669,14
19670,79
19671,89
19672,87
19673,26
19674,20
19675,81
19676,82
19677,55
19678,2
19679,5
19680,81
19681,21
19682,62
19683,56
19684,29
19685,2
19686,45
19687,93
19688,86
19689,100
19690,15
19691,13
19692,34
19693,87
19694,57
19695,48
19696,97
19697,25
19698,94
19699,70
19700,42
19701,16
19702,11
19703,31
19704,24
19705,92
19706,67
19707,46
19708,80
19709,10
19710,66
19711,95
19712,64
19713,34
19714,36
19715,86
19716,78
19717,74
19718,99
19719,62
19720,28
19721,17
19722,27
19723,62
19724,52
19725,23
19726,76
19727,100
19728,61
19729,44
19730,57
19731,47
19732,26
19733,62
19734,31
19735,68
19736,28
19737,17
19738,51
19739,22
19740,78
19741,49
19742,8
19743,75
19744,48
19745,56
19746,99
19747,11
19748,37
19749,64
19750,92
19751,77
19752,42
19753,36
19754,55
19755,23
19756,17
19757,95
19758,76
19759,20
19760,45
19761,96
19762,16
19763,99
19764,24
19765,46
19766,20
19767,13
19768,21
19769,53
19770,79
19771,2
19772,18
19773,58
19774,92
19775,99
19776,19
19777,100
19778,57
19779,15
19780,4
19781,96
19782,35
19783,45
19784,3
19785,44
19786,1
19787,72
19788,72
19789,57
19790,46
19791,22
19792,93
19793,42
19794,8
19795,54
19796,42
19797,56
19798,72
19799,61
19800,1
19801,51
19802,77
19803,11
19804,54
19805,50
19806,12
19807,56
19808,24
19809,13
19810,93
19811,6
19812,59
19813,74
19814,6
19815,84
19816,39
19817,4
19818,98
19819,88
19820,53
19821,47
19822,33
19823,30
19824,87
19825,29
19826,90
19827,89
19828,38
19829,63
19830,70
19831,31
19832,17
19833,78
19834,7
19835,96
19836,47
19837,100
19838,69
19839,25
19840,14
19841,3
19842,95
19843,6
19844,55
19845,73
19846,50
19847,16
19848,28
19849,89
19850,65
19851,97
19852,11
19853,4
19854,17
19855,47
19856,25
19857,86
19858,93
19859,16
19860,28
19861,83
19862,39
19863,27
19864,24
19865,49
19866,45
19867,90
19868,38
19869,45
19870,68
19871,97
19872,73
19873,47
19874,70
19875,40
19876,15
19877,87
19878,92
19879,55
19880,67
19881,82
19882,18
19883,84
19884,19
19885,50
19886,41
19887,4
19888,85
19889,56
19890,16
19891,15
19892,76
19893,51
19894,64
19895,79
19896,100
19897,43
19898,14
19899,67
19900,94
19901,99
19902,41
19903,39
19904,67
19905,70
19906,59
19907,12
19908,66
19909,38
19910,75
19911,63
19912,82
19913,23
19914,9
19915,13
19916,80
19917,42
19918,48
19919,63
19920,93
19921,46
19922,70
19923,43
19924,16
19925,28
19926,52
19927,23
19928,91
19929,31
19930,2
19931,34
19932,2
19933,83
19934,93
19935,33
19936,14
19937,64
19938,42
19939,14
19940,56
19941,3
19942,94
19943,21
19944,73
19945,94
19946,58
19947,82
19948,57
19949,39
19950,36
19951,59
19952,56
19953,76
19954,49
19955,8
19956,79
19957,53
19958,69
19959,47
19960,40
19961,60
19962,7
19963,5
19964,22
19965,28
19966,95
19967,61
19968,81
19969,15
19970,26
19971,23
19972,86
19973,67
19974,23
19975,8
19976,47
19977,43
19978,47
19979,46
19980,1
19981,92
19982,54
19983,91
19984,77
19985,70
19986,96
19987,62
19988,61
19989,90
19990,29
19991,61
19992,77
19993,94
19994,42
19995,7
19996,91
19997,12
19998,75
19999,98
20000,74
20001,43
20002,83
20003,33
20004,55
20005,74
20006,70
20007,100
20008,37
20009,80
20010,78
20011,47
20012,68
20013,73
20014,33
20015,42
20016,41
20017,68
20018,2
20019,58
20020,54
20021,2
20022,45
20023,49
20024,53
20025,93
20026,62
20027,31
20028,38
20029,27
20030,53
20031,60
20032,78
20033,19
20034,70
20035,86
20036,68
20037,11
20038,19
20039,88
20040,98
20041,56
20042,90
20043,11
20044,91
20045,12
20046,39
20047,77
20048,91
20049,67
20050,86
20051,6
20052,32
20053,80
20054,25
20055,95
20056,72
20057,36
20058,58
20059,55
20060,27
20061,21
20062,28
20063,6
20064,49
20065,8
20066,93
20067,69
20068,81
20069,38
20070,17
20071,69
20072,23
20073,84
20074,85
20075,65
20076,88
20077,13
20078,65
20079,78
20080,73
20081,78
20082,68
20083,84
20084,90
20085,9
20086,10
20087,28
20088,6
20089,46
20090,35
20091,54
20092,80
20093,28
20094,68
20095,24
20096,6
20097,82
20098,60
20099,57
20100,84
20101,46
20102,94
20103,21
20104,76
20105,35
20106,87
20107,65
20108,74
20109,85
20110,100
20111,1
20112,32
20113,74
20114,17
20115,1
20116,92
20117,64
20118,60
20119,17
20120,35
20121,97
20122,74
20123,98
20124,63
20125,29
20126,91
20127,71
20128,21
20129,97
20130,79
20131,12
20132,16
20133,83
20134,23
20135,26
20136,54
20137,13
20138,31
20139,44
20140,71
20141,41
20142,59
20143,69
20144,11
20145,72
20146,32
20147,15
20148,39
20149,55
20150,65
20151,3
20152,49
20153,51
20154,7
20155,52
20156,71
20157,36
20158,33
20159,94
20160,39
20161,34
20162,13
20163,1
20164,92
20165,83
20166,70
20167,54
20168,16
20169,43
20170,40
20171,53
20172,14
20173,46
20174,88
20175,24
20176,87
20177,9
20178,14
20179,65
20180,41
20181,16
20182,65
20183,77
20184,14
20185,72
20186,52
20187,73
20188,58
20189,33
20190,88
20191,9
20192,59
20193,17
20194,36
20195,90
20196,86
20197,36
20198,93
20199,73
20200,91
20201,28
20202,16
20203,12
20204,71
20205,77
20206,92
20207,86
20208,38
20209,33
20210,19
20211,90
20212,76
20213,53
20214,64
20215,88
20216,61
20217,25
20218,18
20219,79
20220,22
20221,29
20222,30
20223,30
20224,83
20225,53
20226,6
20227,74
20228,3
20229,93
20230,68
20231,52
20232,17
20233,79
20234,92
20235,18
20236,24
20237,79
20238,76
20239,38
20240,28
20241,44
20242,63
20243,34
20244,62
20245,79
20246,33
20247,49
20248,66
20249,55
20250,65
20251,1
20252,50
20253,11
20254,71
20255,17
20256,71
20257,100
20258,59
20259,90
20260,38
20261,86
20262,97
20263,66
20264,85
20265,85
20266,48
20267,51
20268,27
20269,65
20270,55
20271,15
20272,28
20273,85
20274,44
20275,26
20276,61
20277,35
20278,13
20279,81
20280,7
20281,22
20282,78
20283,13
20284,23
20285,52
20286,69
20287,87
20288,47
20289,47
20290,48
20291,36
20292,5
20293,19
20294,84
20295,27
20296,90
20297,36
20298,65
20299,8
20300,59
20301,65
20302,56
20303,98
20304,41
20305,11
20306,96
20307,71
20308,84
20309,7
20310,23
20311,26
20312,46
20313,65
20314,20
20315,28
20316,87
20317,9
20318,37
20319,24
20320,81
20321,62
20322,8
20323,47
20324,19
20325,56
20326,47
20327,98
20328,91
20329,61
20330,15
20331,50
20332,49
20333,30
20334,86
20335,30
20336,50
20337,74
20338,52
20339,68
20340,79
20341,1
20342,74
20343,15
20344,86
20345,53
20346,55
20347,62
20348,96
20349,80
20350,48
20351,84
20352,21
20353,71
20354,35
20355,70
20356,62
20357,36
20358,2
20359,77
20360,30
20361,78
20362,52
20363,51
20364,27
20365,45
20366,17
20367,15
20368,42
20369,28
20370,4
20371,35
20372,60
20373,20
20374,53
20375,76
20376,35
20377,21
20378,78
20379,40
20380,60
20381,89
20382,52
20383,46
20384,19
20385,93
20386,88
20387,53
20388,65
20389,21
20390,36
20391,34
20392,74
20393,95
20394,52
20395,28
20396,20
20397,76
20398,93
20399,61
20400,68
20401,17
20402,8
20403,58
20404,1
20405,81
20406,26
20407,72
20408,86
20409,53
20410,54
20411,96
20412,73
20413,34
20414,40
20415,33
20416,64
20417,81
20418,68
20419,69
20420,96
20421,23
20422,75
20423,96
20424,67
20425,5
20426,29
20427,90
20428,2
20429,70
20430,2
20431,84
20432,20
20433,6
20434,87
20435,42
20436,80
20437,99
20438,30
20439,81
20440,45
20441,45
20442,97
20443,82
20444,68
20445,43
20446,19
20447,28
20448,59
20449,82
20450,48
20451,41
20452,77
20453,51
20454,11
20455,24
20456,77
20457,86
20458,11
20459,20
20460,85
20461,64
20462,27
20463,4
20464,21
20465,10
20466,2
20467,5
20468,2
20469,84
20470,56
20471,14
20472,39
20473,90
20474,79
20475,6
20476,46
20477,9
20478,47
20479,44
20480,80
20481,47
20482,94
20483,66
20484,37
20485,57
20486,47
20487,70
20488,89
20489,61
20490,15
20491,76
20492,90
20493,69
20494,86
20495,21
20496,71
20497,79
20498,46
20499,88
20500,54
20501,94
20502,15
20503,59
20504,55
20505,28
20506,81
20507,33
20508,6
20509,79
20510,38
20511,13
20512,2
20513,79
20514,4
20515,93
20516,96
20517,42
20518,10
20519,79
20520,96
20521,72
20522,62
20523,76
20524,85
20525,87
20526,34
20527,84
20528,34
20529,4
20530,60
20531,14
20532,4
20533,9
20534,80
20535,53
20536,7
20537,80
20538,61
20539,45
20540,25
20541,72
20542,22
20543,77
20544,20
20545,98
20546,53
20547,24
20548,68
20549,47
20550,17
20551,27
20552,58
20553,20
20554,87
20555,33
20556,54
20557,58
20558,14
20559,90
20560,54
20561,35
20562,52
20563,41
20564,16
20565,15
20566,66
20567,49
20568,30
20569,47
20570,20
20571,98
20572,23
20573,90
20574,91
20575,11
20576,16
20577,38
20578,83
20579,54
20580,71
20581,47
20582,65
20583,11
20584,1
20585,74
20586,49
20587,51
20588,7
20589,88
20590,27
20591,77
20592,53
20593,77
20594,52
20595,5
20596,69
20597,46
20598,39
20599,26
20600,85
20601,83
20602,15
20603,88
20604,61
20605,83
20606,35
20607,52
20608,16
20609,37
20610,23
20611,32
20612,60
20613,69
20614,72
20615,50
20616,52
20617,23
20618,33
20619,36
20620,9
20621,65
20622,15
20623,45
20624,60
20625,74
20626,80
20627,54
20628,60
20629,83
20630,15
20631,19
20632,47
20633,83
20634,25
20635,59
20636,38
20637,61
20638,23
20639,8
20640,82
20641,31
20642,39
20643,19
20644,6
20645,63
20646,30
20647,97
20648,62
20649,68
20650,51
20651,89
20652,37
20653,50
20654,27
20655,35
20656,2
20657,42
20658,86
20659,37
20660,80
20661,35
20662,1
20663,84
20664,59
20665,69
20666,41
20667,29
20668,8
20669,30
20670,75
20671,70
20672,93
20673,38
20674,87
20675,60
20676,20
20677,7
20678,56
20679,10
20680,31
20681,62
20682,12
20683,75
20684,27
20685,42
20686,70
20687,79
20688,76
20689,100
20690,14
20691,74
20692,36
20693,77
20694,75
20695,26
20696,47
20697,2
20698,72
20699,1
20700,69
20701,14
20702,46
20703,68
20704,57
20705,56
20706,16
20707,18
20708,56
20709,7
20710,46
20711,71
20712,72
20713,36
20714,74
20715,29
20716,98
20717,73
20718,36
20719,49
20720,22
20721,3
20722,21
20723,64
20724,57
20725,40
20726,44
20727,83
20728,51
20729,49
20730,37
20731,75
20732,99
20733,96
20734,31
20735,81
20736,51
20737,78
20738,48
20739,68
20740,56
20741,18
20742,97
20743,41
20744,16
20745,24
20746,86
20747,30
20748,20
20749,9
20750,22
20751,80
20752,15
20753,25
20754,15
20755,58
20756,100
20757,70
20758,15
20759,72
20760,2
20761,79
20762,64
20763,43
20764,83
20765,46
20766,7
20767,55
20768,40
20769,28
20770,87
20771,20
20772,47
20773,90
20774,35
20775,36
20776,38
20777,54
20778,99
20779,75
20780,95
20781,1
20782,91
20783,66
20784,76
20785,66
20786,46
20787,75
20788,64
20789,96
20790,65
20791,58
20792,6
20793,51
20794,75
20795,53
20796,26
20797,98
20798,63
20799,24
20800,44
20801,42
20802,31
20803,96
20804,84
20805,56
20806,27
20807,89
20808,95
20809,15
20810,50
20811,60
20812,38
20813,100
20814,57
20815,71
20816,82
20817,94
20818,17
20819,74
20820,90
20821,3
20822,31
20823,4
20824,15
20825,20
